
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2021-09-27


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, -1.0e-06
Magnitude Max:, 99999
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 755, 763, 762, 806, 769, 787, 773, 3757, 882, 3760, 1783, 1762, 1787, 1766, 1612, 1615, 1108, 1100, 1107, 1115
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, SRSS
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, SRSS, 755, -, 1.0, -, 6.0, 15.7, 1.5, "Loma Prieta", 1989, "Coyote Lake Dam - Southwest Abutment", 6.93, Reverse Oblique, 19.97, 20.34, 561.43, 0.1625, 1.0, RSN755_LOMAP_CYC195.AT2, RSN755_LOMAP_CYC285.AT2 , RSN755_LOMAP_CYC-UP.AT2  
2, SRSS, 762, -, 1.0, -, 8.5, 18.2, 0.3, "Loma Prieta", 1989, "Fremont - Mission San Jose", 6.93, Reverse Oblique, 39.32, 39.51, 367.57, 0.1, 1.0, RSN762_LOMAP_FRE000.AT2, RSN762_LOMAP_FRE090.AT2 , RSN762_LOMAP_FRE-UP.AT2  
3, SRSS, 763, -, 1.0, -, 1.6, 5.0, 0.9, "Loma Prieta", 1989, "Gilroy - Gavilan Coll.", 6.93, Reverse Oblique, 9.19, 9.96, 729.65, 0.125, 1.0, RSN763_LOMAP_GIL067.AT2, RSN763_LOMAP_GIL337.AT2 , RSN763_LOMAP_GIL-UP.AT2  
4, SRSS, 769, -, 1.0, -, 4.5, 13.0, 0.4, "Loma Prieta", 1989, "Gilroy Array #6", 6.93, Reverse Oblique, 17.92, 18.33, 663.31, 0.1625, 1.0, RSN769_LOMAP_G06000.AT2, RSN769_LOMAP_G06090.AT2 , RSN769_LOMAP_G06-UP.AT2  
5, SRSS, 773, -, 1.0, -, 6.7, 13.2, 0.4, "Loma Prieta", 1989, "Hayward - BART Sta", 6.93, Reverse Oblique, 54.01, 54.15, 337.88, 0.125, 1.0, RSN773_LOMAP_HWB220.AT2, RSN773_LOMAP_HWB310.AT2 , RSN773_LOMAP_HWB-UP.AT2  
6, SRSS, 787, -, 1.0, -, 4.9, 12.7, 0.9, "Loma Prieta", 1989, "Palo Alto - SLAC Lab", 6.93, Reverse Oblique, 30.62, 30.86, 425.3, 0.125, 1.0, RSN787_LOMAP_SLC270.AT2, RSN787_LOMAP_SLC360.AT2 , RSN787_LOMAP_SLC-UP.AT2  
7, SRSS, 806, -, 1.0, -, 9.9, 25.3, 0.8, "Loma Prieta", 1989, "Sunnyvale - Colton Ave.", 6.93, Reverse Oblique, 23.92, 24.23, 267.71, 0.1, 1.0, RSN806_LOMAP_SVL270.AT2, RSN806_LOMAP_SVL360.AT2 , RSN806_LOMAP_SVL-UP.AT2  
8, SRSS, 882, -, 1.0, -, 25.3, 37.9, 0.7, "Landers", 1992, "North Palm Springs", 7.28, strike slip, 26.84, 26.84, 344.67, 0.05, 1.0, RSN882_LANDERS_FHS000.AT2, RSN882_LANDERS_FHS090.AT2 , RSN882_LANDERS_FHS-UP.AT2  
9, SRSS, 1100, -, 1.0, -, 13.3, 56.4, 0.6, "Kobe_ Japan", 1995, "Abeno", 6.9, strike slip, 24.85, 24.85, 256.0, 0.025, 1.0, RSN1100_KOBE_ABN000.AT2, RSN1100_KOBE_ABN090.AT2 , RSN1100_KOBE_ABN-UP.AT2  
10, SRSS, 1107, -, 1.0, -, 8.2, 13.2, 1.7, "Kobe_ Japan", 1995, "Kakogawa", 6.9, strike slip, 22.5, 22.5, 312.0, 0.125, 1.0, RSN1107_KOBE_KAK000.AT2, RSN1107_KOBE_KAK090.AT2 , RSN1107_KOBE_KAK-UP.AT2  
11, SRSS, 1108, -, 1.0, -, 4.0, 7.0, 1.2, "Kobe_ Japan", 1995, "Kobe University", 6.9, strike slip, 0.9, 0.92, 1043.0, 0.125, 1.0, RSN1108_KOBE_KBU000.AT2, RSN1108_KOBE_KBU090.AT2 , RSN1108_KOBE_KBU-UP.AT2  
12, SRSS, 1115, -, 1.0, -, 12.6, 60.1, 0.6, "Kobe_ Japan", 1995, "Sakai", 6.9, strike slip, 28.08, 28.08, 256.0, 0.125, 1.0, RSN1115_KOBE_SKI000.AT2, RSN1115_KOBE_SKI090.AT2 , RSN1115_KOBE_SKI-UP.AT2  
13, SRSS, 1612, -, 1.0, -, 10.4, 15.0, 0.4, "Duzce_ Turkey", 1999, "Lamont 1059", 7.14, strike slip, 4.17, 4.17, 551.3, 0.075, 1.0, RSN1612_DUZCE_1059-N.AT2, RSN1612_DUZCE_1059-E.AT2 , RSN1612_DUZCE_1059-V.AT2  
14, SRSS, 1615, -, 1.0, -, 13.6, 16.1, 1.0, "Duzce_ Turkey", 1999, "Lamont 1062", 7.14, strike slip, 9.14, 9.14, 338.0, 0.0625, 1.0, RSN1615_DUZCE_1062-N.AT2, RSN1615_DUZCE_1062-E.AT2 , RSN1615_DUZCE_1062-V.AT2  
15, SRSS, 1762, -, 1.0, -, 12.5, 26.7, 0.9, "Hector Mine", 1999, "Amboy", 7.13, strike slip, 41.81, 43.05, 382.93, 0.08, 1.0, RSN1762_HECTOR_ABY090.AT2, RSN1762_HECTOR_ABY360.AT2 , RSN1762_HECTOR_ABY-UP.AT2  
16, SRSS, 1766, -, 1.0, -, 11.7, 23.1, 0.3, "Hector Mine", 1999, "Baker Fire Station", 7.13, strike slip, 64.08, 64.79, 324.62, 0.07, 1.0, RSN1766_HECTOR_BAK140.AT2, RSN1766_HECTOR_BAK050.AT2 , RSN1766_HECTOR_BAK-UP.AT2  
17, SRSS, 1783, -, 1.0, -, 8.3, 15.6, 0.3, "Hector Mine", 1999, "Fort Irwin", 7.13, strike slip, 65.04, 65.89, 367.43, 0.07, 1.0, RSN1783_HECTOR_32577360.AT2, RSN1783_HECTOR_32577090.AT2 , RSN1783_HECTOR_32577-UP.AT2  
18, SRSS, 1787, -, 1.0, -, 7.6, 11.7, 1.9, "Hector Mine", 1999, "Hector", 7.13, strike slip, 10.35, 11.66, 726.0, 0.0375, 1.0, RSN1787_HECTOR_HEC000.AT2, RSN1787_HECTOR_HEC090.AT2 , RSN1787_HECTOR_HECVER.AT2  
19, SRSS, 3757, -, 1.0, -, 25.0, 35.9, 0.7, "Landers", 1992, "North Palm Springs Fire Sta #36", 7.28, strike slip, 26.95, 26.95, 367.84, 0.1125, 1.0, RSN3757_LANDERS_NPF090.AT2, RSN3757_LANDERS_NPF180.AT2 , RSN3757_LANDERS_NPF-UP.AT2  
20, SRSS, 3760, -, 1.0, -, 17.7, 24.5, 0.6, "Landers", 1992, "Big Bear Lake - Civic Center", 7.28, strike slip, 45.48, 45.48, 430.36, 0.15, 1.0, RSN3760_LANDERS_BLC360.AT2, RSN3760_LANDERS_BLC270.AT2 , RSN3760_LANDERS_BLC-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-755 SRSS pSa (g),RSN-762 SRSS pSa (g),RSN-763 SRSS pSa (g),RSN-769 SRSS pSa (g),RSN-773 SRSS pSa (g),RSN-787 SRSS pSa (g),RSN-806 SRSS pSa (g),RSN-882 SRSS pSa (g),RSN-1100 SRSS pSa (g),RSN-1107 SRSS pSa (g),RSN-1108 SRSS pSa (g),RSN-1115 SRSS pSa (g),RSN-1612 SRSS pSa (g),RSN-1615 SRSS pSa (g),RSN-1762 SRSS pSa (g),RSN-1766 SRSS pSa (g),RSN-1783 SRSS pSa (g),RSN-1787 SRSS pSa (g),RSN-3757 SRSS pSa (g),RSN-3760 SRSS pSa (g)
0.95,0.33830773,0.55735117,0.2053501,0.52373356,0.15423693,0.27837322,0.26231388,0.42112805,0.68261752,0.39190981,0.27550491,0.37810066,0.36496205,0.7430079,0.25415045,0.11666099,0.19993886,0.43109268,0.12897056,0.30677859,0.45131719,0.28771756,0.11363917
1.0,0.33136913,0.56267799,0.19514803,0.48541717,0.15767557,0.26822928,0.28621506,0.38551066,0.74996377,0.38839678,0.26860894,0.39581191,0.43249958,0.7068776,0.22831333,0.11877214,0.20589265,0.31558631,0.12544696,0.2341438,0.50972979,0.2687262,0.09556505
1.1,0.31323031,0.57113944,0.17178507,0.37813578,0.15093559,0.24272502,0.27360166,0.32616643,0.61723891,0.39577443,0.24839605,0.31601382,0.50443327,0.79297814,0.20756257,0.10751303,0.18365058,0.25956073,0.08659392,0.16075311,0.64324236,0.25846416,0.11086673
1.2,0.29656153,0.60668815,0.14496532,0.33608701,0.13966169,0.25427548,0.23524447,0.25453434,0.44416406,0.43177058,0.25051214,0.28285644,0.34228574,1.00396164,0.20983562,0.09393452,0.16661599,0.26233406,0.09562894,0.12195546,0.66918672,0.25024423,0.08614153
1.3,0.27077748,0.56829135,0.12901911,0.28410559,0.13651615,0.2547312,0.20472533,0.17384781,0.3619941,0.43065764,0.24493736,0.26542975,0.28582107,0.94275391,0.19151154,0.09018978,0.18469509,0.2533694,0.0706784,0.10861808,0.63093674,0.23807124,0.06195937
1.4,0.25086925,0.5052476,0.12456345,0.30506502,0.13427731,0.24021628,0.18648188,0.13132714,0.3217374,0.36986355,0.21332075,0.23809016,0.30065837,0.82360202,0.188238,0.0893493,0.20305018,0.23146442,0.07268744,0.11224958,0.58036038,0.21768906,0.05765684
1.5,0.2304947,0.42485901,0.12504808,0.28920128,0.11120347,0.21652157,0.17756199,0.10124348,0.30331125,0.29804654,0.24385293,0.19405942,0.3398628,0.63834213,0.1699751,0.08735289,0.21242396,0.24602107,0.08380002,0.10611772,0.50744829,0.23164984,0.05189819
1.6,0.20600935,0.36533651,0.11616647,0.24783224,0.10444914,0.19614561,0.16627103,0.08333526,0.28079344,0.24824663,0.19954573,0.15258166,0.42380628,0.45401667,0.1504767,0.07140323,0.19602656,0.29403925,0.08144196,0.10395084,0.4325822,0.18096194,0.05228059
1.7,0.18642416,0.33784465,0.10286967,0.22839032,0.08559322,0.17391417,0.14672098,0.07108823,0.25723295,0.24333404,0.17413632,0.14472345,0.46770782,0.35123355,0.15189207,0.05649726,0.13252455,0.26344244,0.07024168,0.09277893,0.37559588,0.1867696,0.05466571
1.8,0.17401088,0.32126541,0.09425162,0.2114319,0.07810066,0.15234525,0.12275042,0.05899523,0.23557921,0.26695278,0.20358053,0.13420666,0.45305256,0.30976319,0.15022699,0.04265321,0.08712054,0.2283922,0.06645612,0.07110083,0.33239596,0.21285647,0.0622569
1.9,0.16269692,0.30191052,0.08767594,0.19807141,0.07528019,0.13265477,0.1137147,0.05020833,0.22178285,0.26262278,0.2208322,0.1185278,0.40660952,0.32105188,0.14720274,0.03390177,0.06868737,0.20154153,0.06198027,0.06057106,0.27676358,0.21977578,0.06215796
